Temperature,SatVapPressure,VapPressure,Material
19.09155729686514,2347.745789446274,1173.872894723137,Glass Wool
18.79435247502339,2177.9394305690053,1173.7858405238946,Glass Wool
18.497147653181642,2137.7741095349907,1173.6987863246522,Glass Wool
18.199942831339893,2098.2601502095295,1173.6117321254098,Glass Wool
17.902738009498144,2059.388546150605,1173.5246779261674,Glass Wool
17.605533187656395,2021.1503916787237,1173.437623726925,Glass Wool
17.308328365814646,1983.5368810593236,1173.3505695276826,Glass Wool
17.011123543972896,1946.539307688504,1173.2635153284402,Glass Wool
16.713918722131147,1910.1490632820764,1173.1764611291978,Glass Wool
16.4167139002894,1874.3576370679525,1173.0894069299554,Glass Wool
16.11950907844765,1839.1566149818866,1173.002352730713,Glass Wool
15.8223042566059,1804.5376788665894,1172.9152985314706,Glass Wool
15.52509943476415,1770.4926056742274,1172.8282443322282,Glass Wool
15.227894612922402,1737.013266672307,1172.7411901329858,Glass Wool
14.930689791080653,1704.0916266529925,1172.6541359337434,Glass Wool
14.633484969238904,1671.7197431458255,1172.567081734501,Glass Wool
14.336280147397154,1639.889765633911,1172.4800275352586,Glass Wool
14.039075325555405,1608.59393477353,1172.3929733360162,Glass Wool
13.741870503713656,1577.8245816172366,1172.3059191367738,Glass Wool
13.444665681871907,1547.5741268404306,1172.2188649375314,Glass Wool
13.147460860030158,1517.835079971415,1172.131810738289,Glass Wool
12.850256038188409,1488.600038624969,1172.0447565390466,Glass Wool
12.55305121634666,1459.861687739429,1171.9577023398042,Glass Wool
12.25584639450491,1431.6127988173089,1171.8706481405618,Glass Wool
11.958641572663161,1403.8462291694473,1171.7835939413194,Glass Wool
11.661436750821412,1376.554921162718,1171.696539742077,Glass Wool
11.364231928979663,1349.731901471303,1171.6094855428346,Glass Wool
11.067027107137914,1323.3702803315355,1171.5224313435922,Glass Wool
10.769822285296165,1297.4632508003324,1171.4353771443498,Glass Wool
10.472617463454416,1272.0040880172232,1171.3483229451074,Glass Wool
10.175412641612667,1246.986148469986,1171.261268745865,Glass Wool
9.878207819770918,1222.402869263893,1171.1742145466226,Glass Wool
9.581002997929168,1198.2477673945953,1171.0871603473802,Glass Wool
9.28379817608742,1174.5144390246367,1171.0001061481378,Glass Wool
8.98659335424567,1151.1965587636103,1170.9130519488954,Glass Wool
8.689388532403921,1128.2878789519755,1170.825997749653,Glass Wool
8.392183710562172,1105.7822289485364,1170.7389435504106,Glass Wool
8.094978888720423,1083.6735144215954,1170.6518893511682,Glass Wool
7.797774066878673,1061.9557166437814,1170.5648351519258,Glass Wool
7.500569245036923,1040.622891790576,1170.4777809526834,Glass Wool
7.203364423195173,1019.6691702425258,1170.390726753441,Glass Wool
6.906159601353423,999.0887558911685,1170.3036725541986,Glass Wool
6.608954779511673,978.8759254486657,1170.2166183549562,Glass Wool
6.311749957669923,959.0250277611584,1170.1295641557138,Glass Wool
6.014545135828173,939.530483125844,1170.0425099564713,Glass Wool
5.717340313986423,920.386782611792,1169.955455757229,Glass Wool
5.420135492144673,901.5884873844911,1169.8684015579865,Glass Wool
5.122930670302923,883.1302280341503,1169.7813473587441,Glass Wool
4.825725848461173,865.0067039077433,1169.6942931595017,Glass Wool
4.528521026619423,847.2126824448169,1169.6072389602593,Glass Wool
4.231316204777673,829.7429985170544,1169.520184761017,Glass Wool
4.221763192647045,829.1867956089628,1167.188375852738,Concrete
4.212210180516418,828.6309223532081,1164.8565669444592,Concrete
4.20265716838579,828.0753785816893,1162.5247580361804,Concrete
4.1931041562551625,827.5201641263761,1160.1929491279016,Concrete
4.183551144124535,826.9652788193092,1157.8611402196227,Concrete
4.1739981319939075,826.4107224925978,1155.5293313113439,Concrete
4.16444511986328,825.8564949784239,1153.197522403065,Concrete
4.154892107732652,825.3025961090378,1150.8657134947862,Concrete
4.145339095602025,824.7490257167615,1148.5339045865073,Concrete
4.135786083471397,824.1957836339882,1146.2020956782285,Concrete
4.12623307134077,823.6428696931797,1143.8702867699496,Concrete
4.116680059210142,823.0902837268682,1141.5384778616708,Concrete
4.107127047079515,822.5380255676579,1139.206668953392,Concrete
4.097574034948887,821.9860950482224,1136.874860045113,Concrete
4.08802102281826,821.4344920013052,1134.5430511368343,Concrete
4.078468010687632,820.8832162597206,1132.2112422285554,Concrete
4.068914998557005,820.3322676563527,1129.8794333202766,Concrete
4.059361986426377,819.7816460241563,1127.5476244119977,Concrete
4.0498089742957495,819.2313511961563,1125.2158155037189,Concrete
4.040255962165122,818.6813830054472,1122.88400659544,Concrete
4.030702950034494,818.1317412851943,1120.5521976871612,Concrete
4.021149937903867,817.5824258686332,1118.2203887788824,Concrete
4.011596925773239,817.0334365890689,1115.8885798706035,Concrete
4.002043913642612,816.4847732798778,1113.5567709623247,Concrete
3.9924909015119843,815.9364357745038,1111.2249620540458,Concrete
3.9829378893813567,815.3884239064636,1108.893153145767,Concrete
3.973384877250729,814.8407375093426,1106.5613442374881,Concrete
3.9638318651201017,814.2933764167957,1104.2295353292093,Concrete
3.954278852989474,813.7463404625499,1101.8977264209304,Concrete
3.9447258408588466,813.1996294804,1099.5659175126516,Concrete
3.935172828728219,812.6532433042108,1097.2341086043728,Concrete
3.9256198165975915,812.1071817679187,1094.902299696094,Concrete
3.916066804466964,811.5614447055284,1092.570490787815,Concrete
3.9065137923363364,811.0160319511147,1090.2386818795362,Concrete
3.896960780205709,810.4709433388236,1087.9068729712574,Concrete
3.8874077680750814,809.9261787028697,1085.5750640629785,Concrete
3.877854755944454,809.381737877537,1083.2432551546997,Concrete
3.8683017438138263,808.8376206971799,1080.9114462464208,Concrete
3.8587487316831988,808.2938269962236,1078.579637338142,Concrete
3.8491957195525712,807.7503566091605,1076.2478284298631,Concrete
3.8396427074219437,807.2072093705549,1073.9160195215843,Concrete
3.830089695291316,806.6643851150402,1071.5842106133055,Concrete
3.8205366831606886,806.1218836773191,1069.2524017050266,Concrete
3.810983671030061,805.5797048921643,1066.9205927967478,Concrete
3.8014306588994335,805.0378485944183,1064.588783888469,Concrete
3.791877646768806,804.496314618993,1062.25697498019,Concrete
3.7823246346381785,803.9551028008684,1059.9251660719112,Concrete
3.772771622507551,803.4142129750978,1057.5933571636324,Concrete
3.7632186103769234,802.8736449767995,1055.2615482553535,Concrete
3.753665598246296,802.3333986411646,1052.9297393470747,Concrete
3.7441125861156683,801.7934738034522,1050.5979304387959,Concrete
3.734559573985041,801.2538702989923,1048.266121530517,Concrete
3.7250065618544133,800.7145879631818,1045.9343126222382,Concrete
3.7154535497237857,800.1756266314886,1043.6025037139593,Concrete
3.705900537593158,799.6369861394518,1041.2706948056805,Concrete
3.6963475254625306,799.0986663226762,1038.9388858974016,Concrete
3.686794513331903,798.5606670168379,1036.6070769891228,Concrete
3.6772415012012756,798.0229880576836,1034.275268080844,Concrete
3.667688489070648,797.4856292810264,1031.943459172565,Concrete
3.6581354769400205,796.9485905227506,1029.6116502642863,Concrete
3.648582464809393,796.41187161881,1027.2798413560074,Concrete
3.6390294526787654,795.8754724052267,1024.9480324477286,Concrete
3.629476440548138,795.3393927180921,1022.6162235394498,Concrete
3.6199234284175104,794.8036323935675,1020.2844146311711,Concrete
3.610370416286883,794.2681912678821,1017.9526057228924,Concrete
3.6008174041562553,793.7330691773359,1015.6207968146136,Concrete
3.5912643920256277,793.1982659582972,1013.2889879063349,Concrete
3.581711379895,792.6637814472037,1010.9571789980562,Concrete
3.5721583677643727,792.1296154805605,1008.6253700897774,Concrete
3.562605355633745,791.5957678949449,1006.2935611814987,Concrete
3.5530523435031176,791.0622385270015,1003.96175227322,Concrete
3.54349933137249,790.5290272134424,1001.6299433649413,Concrete
3.5339463192418625,789.9961337910521,999.2981344566625,Concrete
3.524393307111235,789.463558096681,996.9663255483838,Concrete
3.5148402949806075,788.9312999672505,994.6345166401051,Concrete
3.50528728284998,788.3993592397501,992.3027077318263,Concrete
3.4957342707193524,787.8677357512379,989.9708988235476,Concrete
3.486181258588725,787.3364293388418,987.6390899152689,Concrete
3.4766282464580973,786.8054398397584,985.3072810069901,Concrete
3.46707523432747,786.274767091251,982.9754720987114,Concrete
3.4575222221968422,785.744410930656,980.6436631904327,Concrete
3.4479692100662147,785.2143711953743,978.311854282154,Concrete
3.438416197935587,784.6846477228784,975.9800453738752,Concrete
3.4288631858049596,784.1552403507078,973.6482364655965,Concrete
3.419310173674332,783.6261489164718,971.3164275573178,Concrete
3.4097571615437046,783.0973732578492,968.984618649039,Concrete
3.400204149413077,782.5689132125855,966.6528097407603,Concrete
3.3906511372824495,782.0407686184959,964.3210008324816,Concrete
3.381098125151822,781.512939313464,961.9891919242028,Concrete
3.3715451130211944,780.985425135443,959.6573830159241,Concrete
3.361992100890567,780.458225922453,957.3255741076454,Concrete
3.3524390887599393,779.9313415125849,954.9937651993666,Concrete
3.342886076629312,779.4047717439952,952.6619562910879,Concrete
3.3333330644986843,778.8785164549117,950.3301473828092,Concrete
3.3237800523680567,778.3525754836294,947.9983384745304,Concrete
3.314227040237429,777.8269486685125,945.6665295662517,Concrete
3.3046740281068017,777.3016358479917,943.334720657973,Concrete
3.295121015976174,776.77663686057,941.0029117496942,Concrete
3.2855680038455466,776.251951544814,938.6711028414155,Concrete
3.276014991714919,775.7275797393633,936.3392939331368,Concrete
3.2664619795842915,775.2035212829228,934.007485024858,Concrete
3.256908967453664,774.6797760142665,931.6756761165793,Concrete
3.2473559553230364,774.1563437722385,929.3438672083006,Concrete
3.237802943192409,773.6332243957482,927.0120583000219,Concrete
3.2282499310617814,773.1104177237748,924.6802493917431,Concrete
3.218696918931154,772.5879235953666,922.3484404834644,Concrete
3.2091439068005263,772.0657418496401,920.0166315751857,Concrete
3.1995908946698988,771.5438723257773,917.6848226669069,Concrete
3.1900378825392712,771.0223148630322,915.3530137586282,Concrete
3.1804848704086437,770.501069300724,913.0212048503495,Concrete
3.170931858278016,769.9801354782427,910.6893959420707,Concrete
3.1613788461473886,769.4595132350437,908.357587033792,Concrete
3.151825834016761,768.9392024106525,906.0257781255133,Concrete
3.1422728218861335,768.4192028446622,903.6939692172346,Concrete
3.132719809755506,767.8995143767329,901.3621603089558,Concrete
3.1231667976248785,767.3801368465954,899.0303514006771,Concrete
3.113613785494251,766.8610700940455,896.6985424923984,Concrete
3.1040607733636234,766.3423139589487,894.3667335841196,Concrete
3.094507761232996,765.8238682812381,892.0349246758409,Concrete
3.0849547491023683,765.3057329009151,889.7031157675622,Concrete
3.075401736971741,764.787907658049,887.3713068592834,Concrete
3.0658487248411133,764.2703923927766,885.0394979510047,Concrete
3.0562957127104857,763.7531869453028,882.707689042726,Concrete
3.046742700579858,763.2362911559005,880.3758801344472,Concrete
3.0371896884492307,762.7197048649102,878.0440712261685,Concrete
3.027636676318603,762.2034279127404,875.7122623178898,Concrete
3.0180836641879756,761.6874601398679,873.380453409611,Concrete
3.008530652057348,761.1718013868358,871.0486445013323,Concrete
2.9989776399267205,760.6564514942575,868.7168355930536,Concrete
2.989424627796093,760.1414103028121,866.3850266847749,Concrete
2.9798716156654654,759.6266776532461,864.0532177764961,Concrete
2.970318603534838,759.1122533863764,861.7214088682174,Concrete
2.9607655914042104,758.5981373430841,859.3895999599387,Concrete
2.951212579273583,758.0843293643204,857.0577910516599,Concrete
2.9416595671429553,757.5708292911039,854.7259821433812,Concrete
2.9321065550123278,757.0576369645197,852.3941732351025,Concrete
2.9225535428817,756.5447522257215,850.0623643268237,Concrete
2.9130005307510727,756.0321749159301,847.730555418545,Concrete
2.903447518620445,755.5199048764343,845.3987465102663,Concrete
2.8938945064898176,755.0079419485895,843.0669376019875,Concrete
2.88434149435919,754.4962859738206,840.7351286937088,Concrete
2.8747884822285625,753.9849367936164,838.4033197854301,Concrete
2.865235470097935,753.4738942495376,836.0715108771514,Concrete
2.8556824579673075,752.9631581832086,833.7397019688726,Concrete
2.84612944583668,752.4527284363243,831.4078930605939,Concrete
2.8365764337060524,751.9426048506435,829.0760841523152,Concrete
2.827023421575425,751.4327872679969,826.7442752440364,Concrete
2.8174704094447973,750.9232755302778,824.4124663357577,Concrete
2.80791739731417,750.4140694794507,822.080657427479,Concrete
2.7983643851835422,749.9051689575454,819.7488485192002,Concrete
2.7888113730529147,749.3965738066589,817.4170396109215,Concrete
2.779258360922287,748.8882838689565,815.0852307026428,Concrete
2.7697053487916596,748.3802989866697,812.753421794364,Concrete
2.760152336661032,747.8726190020982,810.4216128860853,Concrete
2.7505993245304046,747.3652437576086,808.0898039778066,Concrete
2.741046312399777,746.8581730956341,805.7579950695279,Concrete
2.7314933002691495,746.3514068586766,803.4261861612491,Concrete
2.721940288138522,745.8449448893025,801.0943772529704,Concrete
2.7123872760078944,745.3387870301488,798.7625683446917,Concrete
2.702834263877267,744.832933123916,796.4307594364129,Concrete
2.6932812517466393,744.3273830133743,794.0989505281342,Concrete
2.683728239616012,743.82213654136,791.7671416198555,Concrete
2.6741752274853843,743.3171935507767,789.4353327115767,Concrete
2.6646222153547567,742.8125538845945,787.103523803298,Concrete
2.655069203224129,742.3082173858509,784.7717148950193,Concrete
2.6455161910935017,741.8041838976507,782.4399059867405,Concrete
2.635963178962874,741.3004532631644,780.1080970784618,Concrete
2.6264101668322466,740.7970253256308,777.7762881701831,Concrete
2.616857154701619,740.2938999283548,775.4444792619043,Concrete
2.6073041425709915,739.791076914709,773.1126703536256,Concrete
2.597751130440364,739.2885561281321,770.7808614453469,Concrete
2.5881981183097365,738.7863374121292,768.4490525370682,Concrete
2.578645106179109,738.2844206102743,766.1172436287894,Concrete
2.5690920940484814,737.7828055662056,763.7854347205107,Concrete
2.559539081917854,737.2814921236303,761.453625812232,Concrete
2.5499860697872263,736.78048012632,759.1218169039532,Concrete
2.5404330576565988,736.2797694181154,756.7900079956745,Concrete
2.5308800455259712,735.7793598429223,754.4581990873958,Concrete
2.5213270333953437,735.2792512447148,752.126390179117,Concrete
2.511774021264716,734.7794434675312,749.7945812708383,Concrete
2.5022210091340886,734.2799363554795,747.4627723625596,Concrete
2.492667997003461,733.7807297527314,745.1309634542808,Concrete
2.4831149848728336,733.2818235035271,742.7991545460021,Concrete
2.473561972742206,732.7832174521722,740.4673456377234,Concrete
2.4640089606115785,732.2849114430408,738.1355367294447,Concrete
2.454455948480951,731.7869053205708,735.8037278211659,Concrete
2.4449029363503234,731.2891989292694,733.4719189128872,Concrete
2.435349924219696,730.7917921137074,731.1401100046085,Concrete
2.4257969120890683,730.2946847185248,728.8083010963297,Concrete
2.416243899958441,729.7978765884267,726.476492188051,Concrete
2.4066908878278133,729.3013675681846,724.1446832797723,Concrete
2.3971378756971857,728.8051575026363,721.8128743714935,Concrete
2.387584863566558,728.3092462366869,719.4810654632148,Concrete
2.3780318514359307,727.8136336153069,717.1492565549361,Concrete
2.368478839305303,727.3183194835332,714.8174476466573,Concrete
2.3589258271746756,726.8233036864704,712.4856387383786,Concrete
2.349372815044048,726.3285860692879,710.1538298300999,Concrete
2.3398198029134205,725.8341664772208,707.8220209218211,Concrete
2.330266790782793,725.3400447555731,705.4902120135424,Concrete
2.3207137786521654,724.8462207497123,703.1584031052637,Concrete
2.311160766521538,724.3526943050741,700.826594196985,Concrete
2.3016077543909104,723.8594652671584,698.4947852887062,Concrete
2.292054742260283,723.3665334815339,696.1629763804275,Concrete
2.2825017301296553,722.8738987938328,693.8311674721488,Concrete
2.2729487179990278,722.3815610497553,691.49935856387,Concrete
2.2633957058684,721.8895200950665,689.1675496555913,Concrete
2.2538426937377727,721.3977757755979,686.8357407473126,Concrete
2.244289681607145,720.9063279372483,684.5039318390338,Concrete
2.2347366694765176,720.4151764259807,682.1721229307551,Concrete
2.22518365734589,719.9243210878254,679.8403140224764,Concrete
2.2156306452152625,719.4337617688778,677.5085051141976,Concrete
2.206077633084635,718.943498315301,675.1766962059189,Concrete
2.1965246209540075,718.4535305733203,672.8448872976402,Concrete
2.18697160882338,717.9638583892316,670.5130783893615,Concrete
2.1774185966927524,717.4744816093944,668.1812694810827,Concrete
2.167865584562125,716.9854000802331,665.849460572804,Concrete
2.1583125724314973,716.49661364824,663.5176516645253,Concrete
2.14875956030087,716.0081221599717,661.1858427562465,Concrete
2.1392065481702423,715.519925462052,658.8540338479678,Concrete
2.1296535360396147,715.0320234011695,656.5222249396891,Concrete
2.120100523908987,714.5444158240791,654.1904160314103,Concrete
2.1105475117783596,714.0571025776011,651.8586071231316,Concrete
2.100994499647732,713.5700835086219,649.5267982148529,Concrete
2.0914414875171046,713.0833584640925,647.1949893065741,Concrete
2.081888475386477,712.5969272910321,644.8631803982954,Concrete
2.0723354632558495,712.1107898365228,642.5313714900167,Concrete
2.062782451125222,711.6249459477148,640.199562581738,Concrete
2.0532294389945944,711.1393954718212,637.8677536734592,Concrete
2.043676426863967,710.6541382561234,635.5359447651805,Concrete
2.0341234147333394,710.1691741479672,633.2041358569018,Concrete
2.024570402602712,709.6845029947627,630.872326948623,Concrete
2.0150173904720843,709.2001246439886,628.5405180403443,Concrete
2.0054643783414567,708.7160389431866,626.2087091320656,Concrete
1.995911366210829,708.2322457399648,623.8769002237868,Concrete
1.9863583540802012,707.7487448819968,621.5450913155081,Concrete
1.9768053419495735,707.2655362170207,619.2132824072294,Concrete
1.9672523298189457,706.7826195928426,616.8814734989506,Concrete
1.957699317688318,706.2999948573306,614.5496645906719,Concrete
1.9481463055576902,705.8176618584215,612.2178556823932,Concrete
1.9385932934270624,705.335620444115,609.8860467741144,Concrete
1.9290402812964347,704.8538704624771,607.5542378658357,Concrete
1.919487269165807,704.3724117616389,605.222428957557,Concrete
1.9099342570351792,703.8912441897976,602.8906200492783,Concrete
1.9003812449045514,703.4103675952158,600.5588111409995,Concrete
1.8908282327739236,702.929781826219,598.2270022327208,Concrete
1.8812752206432959,702.449486731201,595.8951933244421,Concrete
1.8717222085126681,701.9694821586198,593.5633844161633,Concrete
1.8621691963820404,701.4897679569967,591.2315755078846,Concrete
1.8526161842514126,701.010343974921,588.8997665996059,Concrete
1.8430631721207849,700.5312100610456,586.5679576913271,Concrete
1.8163147381550273,699.1911769775625,585.8806876973082,Brick
1.7895663041892698,697.8534135247959,585.1934177032892,Brick
1.7628178702235122,696.5179163885297,584.5061477092703,Brick
1.7360694362577547,695.18468225854,583.8188777152513,Brick
1.7093210022919971,693.8537078285977,583.1316077212324,Brick
1.6825725683262396,692.5249897964608,582.4443377272135,Brick
1.655824134360482,691.1985248638714,581.7570677331945,Brick
1.6290757003947245,689.8743097365546,581.0697977391756,Brick
1.602327266428967,688.5523411242115,580.3825277451566,Brick
1.5755788324632094,687.2326157405166,579.6952577511377,Brick
1.5488303984974519,685.9151303031174,579.0079877571187,Brick
1.5220819645316943,684.5998815336239,578.3207177630998,Brick
1.4953335305659368,683.2868661576123,577.6334477690808,Brick
1.4685850966001792,681.9760809046163,576.9461777750619,Brick
1.4418366626344217,680.6675225081259,576.2589077810429,Brick
1.4150882286686641,679.3611877055819,575.571637787024,Brick
1.3883397947029066,678.0570732383756,574.884367793005,Brick
1.361591360737149,676.7551758518406,574.1970977989861,Brick
1.3348429267713915,675.4554922952536,573.5098278049671,Brick
1.308094492805634,674.1580193218272,572.8225578109482,Brick
1.2813460588398764,672.8627536887086,572.1352878169292,Brick
1.2545976248741189,671.569692156975,571.4480178229103,Brick
1.2278491909083613,670.27883149163,570.7607478288913,Brick
1.2011007569426038,668.990168461601,570.0734778348724,Brick
1.1743523229768462,667.7036998397327,569.3862078408534,Brick
1.1476038890110887,666.4194224027882,568.6989378468345,Brick
1.1208554550453311,665.1373329314401,568.0116678528155,Brick
1.0941070210795736,663.8574282102716,567.3243978587966,Brick
1.067358587113816,662.5797050277693,566.6371278647777,Brick
1.0406101531480585,661.3041601763223,565.9498578707587,Brick
1.013861719182301,660.0307904522157,565.2625878767398,Brick
0.9871132852165434,658.7595926556304,564.5753178827208,Brick
0.9603648512507859,657.490563590636,563.8880478887019,Brick
0.9336164172850283,656.2237000651911,563.2007778946829,Brick
0.9068679833192708,654.9589988911356,562.513507900664,Brick
0.8801195493535132,653.6964568841904,561.826237906645,Brick
0.8533711153877557,652.4360708639508,561.1389679126261,Brick
0.8266226814219981,651.1778376538862,560.4516979186071,Brick
0.7998742474562406,649.9217540813348,559.7644279245882,Brick
0.773125813490483,648.6678169774985,559.0771579305692,Brick
0.7463773795247255,647.4160231774426,558.3898879365503,Brick
0.719628945558968,646.1663695200899,557.7026179425313,Brick
0.6928805115932104,644.9188528482175,557.0153479485124,Brick
0.6661320776274529,643.673470008453,556.3280779544934,Brick
0.6393836436616953,642.4302178512735,555.6408079604745,Brick
0.6126352096959378,641.1890932309975,554.9535379664555,Brick
0.5858867757301802,639.9500930057842,554.2662679724366,Brick
0.5591383417644227,638.7132140376307,553.5789979784176,Brick
0.5323899077986651,637.4784531923667,552.8917279843987,Brick
0.505641473832845,613.3381797926235,552.0043618133611,Brick
